
            
        <br/>    早上登录游戏遇到维护。
<br/><br/>    才发现，又是一周星期二。
<br/><br/>    登录不上去游戏的吴尘查看本周维护公告。
<br/><br/>    群雄截止时间出了。
<br/><br/>    3月9号12点截止。
<br/><br/>    要比小鱼预料的早一周。
<br/><br/>    距离截止日期，也就只剩下半个月。
<br/><br/>    时间有些紧迫。
<br/><br/>    需要搞得东西还不少。
<br/><br/>    昨天，鉴定完装备，盘丝号想要带着宝石等东西转回2008区，才发现宝石是一颗都带不回来。
<br/><br/>    转区先不说可携带数量，单是等级就只能携带8级以下。
<br/><br/>    他收好的全套装备1到13级的宝石还好说，没多少钱，带不回来以后找机会再说。
<br/><br/>    这部分回2008也能凑齐。
<br/><br/>    但是，数量不少的15级宝石急需要用，还带不回来。
<br/><br/>    就有些伤脑筋了。
<br/><br/>    跨服指定的话，算过来，亏得厉害。
<br/><br/>    在2008区的盘丝号装备还不能往紫禁城运，因为一转区装备就会有转区时间锁，第一赛季群雄就没办法上场了。
<br/><br/>    再咨询过一梦十二年，不想跨服指定的话，办法只剩下一个。
<br/><br/>    装备已经齐全的天机号转到紫禁城，宝石应该都能至少19锻。
<br/><br/>    只是，现在没有那么多时间支撑反复转区。
<br/><br/>    如此一来的话，只能是跨服指定天机城ID了。
<br/><br/>    没办法的事儿，亏点儿就亏点吧。
<br/><br/>    谁让俩号的装备都需要宝石，是急缺货呢。
<br/><br/>    另外，甜希那边也是需要15锻以上的宝石。
<br/><br/>    但是，更需要其他装备。
<br/><br/>    甜希目前只更新了琴音三叠鞋，和第一无级别项链。
<br/><br/>    还差四件装备。
<br/><br/>    灵饰也还欠缺。
<br/><br/>    时间真是太赶了。
<br/><br/>    盘丝号和天机号，细节方面需要加速搞。
<br/><br/>    最近一段时间，宝宝也需要进行更新了。
<br/><br/>    天机号上的个别宝宝，上群雄战场有欠缺，比如泡泡灵仙。
<br/><br/>    盘丝号更是都没有宝宝。
<br/><br/>    想要取得好成绩，没有时间的沉淀，只能是狂砸钱了。
<br/><br/>    看完维护公告，吴尘瞄一眼客户端的推送消息。
<br/><br/>    甜希又上头条了。
<br/><br/>    一天鉴定出四件无级别，其他大小极品，更是数不过来。
<br/><br/>    全服第一件明面上的150级愤怒无级别特技腰带就是在甜希的直播间鉴定出来。
<br/><br/>    站外一姐的名，已经是彻底坐实。
<br/><br/>    说起昨天鉴定的四件无级别，其中有三件都是出自吴尘提供的军火。
<br/><br/>    一件150级腰带。
<br/><br/>    一件150级的项链。
<br/><br/>    还有一件是140级的鞋子。
<br/><br/>    只是，鞋子没有特技，属性还没爆几点。
<br/><br/>    盘丝号在2008区已经准备好更好的鞋子，140级的无级别鞋团队中也没有人需要，大家追求的都是无级别特技装备。
<br/><br/>    只能是上架藏宝阁。
<br/><br/>    正找不着事儿做得吴尘，群里小鱼冒泡了，“群雄截止时间出了，下个月9号，最近我们需要多练练兵熟悉阵容，以及进行弥补。”
<br/><br/>    吴尘也正发愁这事儿。
